Gewerbeanzeigen: Bundesländer, Jahre;;
Gewerbeanzeigenstatistik;;
Bundesländer;Gewerbeanmeldungen;Gewerbeabmeldungen
;Anzahl;Anzahl
2002;;
Baden-Württemberg;91310;84108
Bayern;120573;99972
Berlin;33875;29887
Brandenburg;20275;18194
Bremen;5025;4568
Hamburg;19416;14158
Hessen;61113;55965
Mecklenburg-Vorpommern;13914;14847
Niedersachsen;62032;54457
Nordrhein-Westfalen;151693;134664
Rheinland-Pfalz;36778;31558
Saarland;7853;7543
Sachsen;35681;34931
Sachsen-Anhalt;17258;18149
Schleswig-Holstein;27771;23928
Thüringen;18766;18761
2003;;
Baden-Württemberg;101975;86112
Bayern;133107;101071
Berlin;37374;29654
Brandenburg;24012;17058
Bremen;5822;4636
Hamburg;19992;13964
Hessen;67046;57612
Mecklenburg-Vorpommern;16236;14232
Niedersachsen;72099;56376
Nordrhein-Westfalen;170712;143085
Rheinland-Pfalz;39338;31896
Saarland;8761;7447
Sachsen;41951;32600
Sachsen-Anhalt;19644;16499
Schleswig-Holstein;31587;23654
Thüringen;21050;17227
2004;;
Baden-Württemberg;116463;88298
Bayern;158844;107010
Berlin;47158;30404
Brandenburg;30163;18245
Bremen;6912;5164
Hamburg;21914;13540
Hessen;79629;59454
Mecklenburg-Vorpommern;20407;14169
Niedersachsen;84472;59758
Nordrhein-Westfalen;201935;147225
Rheinland-Pfalz;46550;33579
Saarland;10209;7800
Sachsen;49171;32630
Sachsen-Anhalt;25071;17688
Schleswig-Holstein;36359;24336
Thüringen;25276;18346
2005;;
Baden-Württemberg;111044;89277
Bayern;149257;112183
Berlin;44015;32833
Brandenburg;26310;20755
Bremen;6197;5316
Hamburg;21931;14936
Hessen;78532;61902
Mecklenburg-Vorpommern;17200;14185
Niedersachsen;77461;60153
Nordrhein-Westfalen;188613;154507
Rheinland-Pfalz;43558;34593
Saarland;9582;8390
Sachsen;45386;35776
Sachsen-Anhalt;21615;18913
Schleswig-Holstein;32219;25984
Thüringen;22224;18550
2006;;
Baden-Württemberg;109218;90411
Bayern;146463;113657
Berlin;45762;32773
Brandenburg;25499;21279
Bremen;6625;5596
Hamburg;21955;14785
Hessen;76700;62492
Mecklenburg-Vorpommern;15465;13359
Niedersachsen;76736;60435
Nordrhein-Westfalen;186413;156128
Rheinland-Pfalz;44480;35490
Saarland;9216;7867
Sachsen;43736;35256
Sachsen-Anhalt;19908;17464
Schleswig-Holstein;32847;25816
Thüringen;20768;17373
2007;;
Baden-Württemberg;106566;90762
Bayern;142885;113734
Berlin;44290;32782
Brandenburg;23555;22040
Bremen;6407;5446
Hamburg;21918;14890
Hessen;77768;64525
Mecklenburg-Vorpommern;14666;13480
Niedersachsen;73703;60766
Nordrhein-Westfalen;180727;154119
Rheinland-Pfalz;41540;35043
Saarland;8788;7656
Sachsen;39038;34965
Sachsen-Anhalt;17868;16989
Schleswig-Holstein;30781;24926
Thüringen;18061;17007
2008;;
Baden-Württemberg;105476;94838
Bayern;143103;116132
Berlin;41143;31974
Brandenburg;23464;21773
Bremen;6156;5240
Hamburg;22781;16972
Hessen;75938;67453
Mecklenburg-Vorpommern;14588;14091
Niedersachsen;70636;62812
Nordrhein-Westfalen;175014;158905
Rheinland-Pfalz;40706;37126
Saarland;9047;8161
Sachsen;39526;36696
Sachsen-Anhalt;16622;16944
Schleswig-Holstein;31074;25523
Thüringen;18007;17635
2009;;
Baden-Württemberg;109124;92395
Bayern;150666;117850
Berlin;44951;33848
Brandenburg;23352;20513
Bremen;6603;5594
Hamburg;22250;17240
Hessen;78129;69066
Mecklenburg-Vorpommern;14039;13527
Niedersachsen;74910;61740
Nordrhein-Westfalen;182328;157065
Rheinland-Pfalz;42208;36182
Saarland;9366;7416
Sachsen;38630;35094
Sachsen-Anhalt;17137;16845
Schleswig-Holstein;32271;26623
Thüringen;18451;17320
2010;;
Baden-Württemberg;109833;93731
Bayern;150264;117107
Berlin;47300;31626
Brandenburg;22319;19803
Bremen;6424;5149
Hamburg;24632;16460
Hessen;79775;68273
Mecklenburg-Vorpommern;13373;12867
Niedersachsen;74805;59540
Nordrhein-Westfalen;179413;153861
Rheinland-Pfalz;41205;35202
Saarland;9034;7697
Sachsen;38200;34661
Sachsen-Anhalt;16533;15211
Schleswig-Holstein;32718;25984
Thüringen;17158;16640
2011;;
Baden-Württemberg;103630;91855
Bayern;143823;116208
Berlin;48716;33797
Brandenburg;20521;19371
Bremen;6296;4761
Hamburg;24495;17629
Hessen;77943;67284
Mecklenburg-Vorpommern;13081;12622
Niedersachsen;69670;59273
Nordrhein-Westfalen;169362;156357
Rheinland-Pfalz;39198;38770
Saarland;7798;7348
Sachsen;36331;33220
Sachsen-Anhalt;14677;15171
Schleswig-Holstein;29971;25729
Thüringen;15695;15741
2012;;
Baden-Württemberg;96089;92131
Bayern;131857;115593
Berlin;48072;36600
Brandenburg;18260;18893
Bremen;6101;5419
Hamburg;22618;18032
Hessen;72378;70519
Mecklenburg-Vorpommern;11330;11610
Niedersachsen;63021;58031
Nordrhein-Westfalen;156407;151164
Rheinland-Pfalz;36467;37030
Saarland;7264;6923
Sachsen;32364;32611
Sachsen-Anhalt;13378;15321
Schleswig-Holstein;27728;25194
Thüringen;14037;15861
2013;;
Baden-Württemberg;96905;90941
Bayern;129998;111336
Berlin;46212;34776
Brandenburg;18330;18019
Bremen;6208;4768
Hamburg;22743;17968
Hessen;71629;68377
Mecklenburg-Vorpommern;11570;12530
Niedersachsen;63526;58331
Nordrhein-Westfalen;158994;150610
Rheinland-Pfalz;36206;35825
Saarland;7267;7308
Sachsen;30995;31059
Sachsen-Anhalt;12688;14037
Schleswig-Holstein;27739;25071
Thüringen;14038;15379
2014;;
Baden-Württemberg;92014;88815
Bayern;125730;112958
Berlin;44924;35251
Brandenburg;18015;18062
Bremen;5740;5111
Hamburg;20264;18219
Hessen;63569;66449
Mecklenburg-Vorpommern;10833;11240
Niedersachsen;61661;57544
Nordrhein-Westfalen;154497;151245
Rheinland-Pfalz;35153;34549
Saarland;7107;6932
Sachsen;30073;30677
Sachsen-Anhalt;12513;14017
Schleswig-Holstein;27426;27402
Thüringen;12766;15014
2015;;
Baden-Württemberg;90907;88417
Bayern;122119;110904
Berlin;42124;34557
Brandenburg;17282;17886
Bremen;5311;4706
Hamburg;20162;17058
Hessen;63583;63139
Mecklenburg-Vorpommern;10483;10998
Niedersachsen;59793;56139
Nordrhein-Westfalen;152589;145163
Rheinland-Pfalz;34985;34573
Saarland;6925;6783
Sachsen;29652;30604
Sachsen-Anhalt;12031;13729
Schleswig-Holstein;26383;25601
Thüringen;12547;15254
2016;;
Baden-Württemberg;88461;84054
Bayern;115825;103481
Berlin;42443;34819
Brandenburg;17080;17661
Bremen;4194;3935
Hamburg;19798;16329
Hessen;61890;61249
Mecklenburg-Vorpommern;10152;11448
Niedersachsen;57247;50624
Nordrhein-Westfalen;150862;145419
Rheinland-Pfalz;33124;33461
Saarland;6721;6577
Sachsen;28177;29771
Sachsen-Anhalt;11562;13307
Schleswig-Holstein;25683;25189
Thüringen;12154;14415
2017;;
Baden-Württemberg;86322;80799
Bayern;115187;103773
Berlin;44839;35801
Brandenburg;17049;17431
Bremen;4318;3726
Hamburg;20105;16407
Hessen;60253;59155
Mecklenburg-Vorpommern;9700;10756
Niedersachsen;57968;50804
Nordrhein-Westfalen;147911;140763
Rheinland-Pfalz;31658;32139
Saarland;6531;6408
Sachsen;27095;28845
Sachsen-Anhalt;11268;12704
Schleswig-Holstein;25561;24417
Thüringen;11212;13587
2018;;
Baden-Württemberg;86040;81725
Bayern;114263;102795
Berlin;43923;38156
Brandenburg;17251;17314
Bremen;6816;4940
Hamburg;19879;15449
Hessen;58880;58414
Mecklenburg-Vorpommern;9540;10801
Niedersachsen;57609;50969
Nordrhein-Westfalen;142390;138282
Rheinland-Pfalz;31966;32047
Saarland;6733;6513
Sachsen;26741;28663
Sachsen-Anhalt;10759;13201
Schleswig-Holstein;24752;23545
Thüringen;11182;13345
2019;;
Baden-Württemberg;86785;76242
Bayern;113606;100333
Berlin;41756;35713
Brandenburg;17446;16879
Bremen;5740;4686
Hamburg;20454;16441
Hessen;60179;58132
Mecklenburg-Vorpommern;9747;9923
Niedersachsen;59600;50376
Nordrhein-Westfalen;144036;133349
Rheinland-Pfalz;31373;29950
Saarland;6931;6531
Sachsen;26736;27733
Sachsen-Anhalt;10924;12054
Schleswig-Holstein;26015;23193
Thüringen;11281;12713
2020;;
Baden-Württemberg;88865;68923
Bayern;118517;94351
Berlin;40982;29891
Brandenburg;17069;15675
Bremen;4996;3526
Hamburg;18040;12589
Hessen;56895;50261
Mecklenburg-Vorpommern;9311;8965
Niedersachsen;59853;45568
Nordrhein-Westfalen;136892;111993
Rheinland-Pfalz;31325;27178
Saarland;6932;5634
Sachsen;25728;24787
Sachsen-Anhalt;9845;10491
Schleswig-Holstein;25132;21196
Thüringen;10481;10710
2021;;
Baden-Württemberg;96239;68417
Bayern;123787;91745
Berlin;42725;30594
Brandenburg;18243;15815
Bremen;5516;3784
Hamburg;19504;12634
Hessen;61307;50621
Mecklenburg-Vorpommern;10052;9171
Niedersachsen;65462;45449
Nordrhein-Westfalen;145975;111509
Rheinland-Pfalz;33596;27664
Saarland;7566;6064
Sachsen;26396;23390
Sachsen-Anhalt;10826;10267
Schleswig-Holstein;26724;20853
Thüringen;11031;10816
2022;;
Baden-Württemberg;93279;73794
Bayern;113311;92948
Berlin;40391;31541
Brandenburg;18100;16132
Bremen;6254;4363
Hamburg;17935;13748
Hessen;59491;53197
Mecklenburg-Vorpommern;9832;8991
Niedersachsen;63132;47708
Nordrhein-Westfalen;139317;119469
Rheinland-Pfalz;31493;27381
Saarland;7373;6415
Sachsen;26163;24164
Sachsen-Anhalt;10862;10512
Schleswig-Holstein;25716;21711
Thüringen;10814;11056
______________;;
Gewerbeanzeigen: ohne Automatenaufsteller und Reisegewerbe;;
© Statistisches Bundesamt (Destatis), 2023 | Stand: 22.12.2023 / 13:19:33;;
